C:\Windows\system32\wsl.exe --distribution Ubuntu-20.04 --exec /bin/sh -c "export CLION_IDE=TRUE && export JETBRAINS_IDE=TRUE && cd /mnt/d/code/leetcode/cmake-build-debug-wsl && /usr/bin/cmake -DCMAKE_BUILD_TYPE=Debug -DCMAKE_MAKE_PROGRAM=/usr/bin/make -DCMAKE_C_COMPILER=/usr/bin/gcc '-DCMAKE_CXX_COMPILER=/usr/bin/g++' -G 'CodeBlocks - Unix Makefiles' /mnt/d/code/leetcode"
-- CMAKE_CXX_COMPILER_ID: GNU
-- 3rd-party: start fetch GoogleTest...
-- 3rd-party: fetch GoogleTest success!
-- 3rd-party: start fetch Google benchmark...
-- 3rd-party: fetch Google benchmark success!
-- found target: JFETK5002-test.cpp
-- found target: WGki4K004-test.cpp
-- found target: addTwoNumbers-2-test.cpp
-- found target: additiveNumber-306-test.cpp
-- found target: battleshipsInABoard-419-test.cpp
-- found target: biweek62-test.cpp
-- found target: biweek64-test.cpp
-- found target: biweek65-test.cpp
-- found target: biweek67-test.cpp
-- found target: biweek69-test.cpp
-- found target: biweek70-test.cpp
-- found target: biweek73-test.cpp
-- found target: buddyStrings-859-test.cpp
-- found target: bullsAndCows-299-test.cpp
-- found target: combinationSum-39-test.cpp
-- found target: combinationSumIi-40-test.cpp
-- found target: combinations-77-test.cpp
-- found target: containsDuplicateIi-219-test.cpp
-- found target: convert1dArrayInto2dArray-2022-test.cpp
-- found target: countAndSay-38-test.cpp
-- found target: countSpecialQuadruplets-1995-test.cpp
-- found target: countVowelsPermutation-1220-test.cpp
-- found target: crackingTheSafe-753-test.cpp
-- found target: createMaximumNumber-321-test.cpp
-- found target: dayOfTheWeek-1185-test.cpp
-- found target: dayOfTheYear-1154-test.cpp
-- found target: deleteNodeInALinkedList-237-test.cpp
-- found target: designAddAndSearchWordsDataStructure-211-test.cpp
-- found target: distributeCandies-575-test.cpp
-- found target: divideTwoIntegers-29-test.cpp
-- found target: eliminationGame-390-test.cpp
-- found target: escapeALargeMaze-1036-test.cpp
-- found target: expressionAddOperators-282-test.cpp
-- found target: find-test.cpp
-- found target: findFirstAndLastPositionOfElementInSortedArray-34-test.cpp
-- found target: findKPairsWithSmallestSums-373-test.cpp
-- found target: findMinimumInRotatedSortedArray-153-test.cpp
-- found target: findMinimumInRotatedSortedArrayIi-154-test.cpp
-- found target: findPeakElement-162-test.cpp
-- found target: findRightInterval-436-test.cpp
-- found target: findTheDuplicateNumber-287-test.cpp
-- found target: findTheTownJudge-997-test.cpp
-- found target: firstBadVersion-278-test.cpp
-- found target: generateParentheses-22-test.cpp
-- found target: grayCode-89-test.cpp
-- found target: guessNumberHigherOrLowerIi-375-test.cpp
-- found target: handOfStraights-846-test.cpp
-- found target: heaters-475-test.cpp
-- found target: houseRobber-198-test.cpp
-- found target: houseRobberIi-213-test.cpp
-- found target: houseRobberIii-337-test.cpp
-- found target: implementRand10UsingRand7-470-test.cpp
-- found target: kthSmallestElementInABst-230-test.cpp
-- found target: largestNumberAtLeastTwiceOfOthers-747-test.cpp
-- found target: letterCombinationsOfAPhoneNumber-17-test.cpp
-- found target: longestArithmeticSubsequenceOfGivenDifference-1218-test.cpp
-- found target: longestConsecutiveSequence-128-test.cpp
-- found target: longestIncreasingSubsequence-300-test.cpp
-- found target: longestNiceSubstring-1763-test.cpp
-- found target: longestSubstringWithAtLeastKRepeatingCharacters-395-test.cpp
-- found target: longestSubstringWithoutRepeatingCharacters-3-test.cpp
-- found target: lruCache-146-test.cpp
-- found target: luckyNumbersInAMatrix-1380-test.cpp
-- found target: majorityElementIi-229-test.cpp
-- found target: mapOfHighestPeak-1765-test.cpp
-- found target: maximizeSumOfArrayAfterKNegations-1005-test.cpp
-- found target: maximumNumberOfVisiblePoints-1610-test.cpp
-- found target: maximumProductOfWordLengths-318-test.cpp
-- found target: minimizedMaximumOfProductsDistributedToAnyStore-5920-test.cpp
-- found target: minimumDifferenceBetweenHighestAndLowestOfKScores-1984-test.cpp
-- found target: minimumMovesToEqualArrayElements-453-test.cpp
-- found target: minimumOperationsToConvertNumber-2059-test.cpp
-- found target: minimumOperationsToMakeAUniValueGrid-2033-test.cpp
-- found target: minimumOperationsToMakeTheArrayKIncreasing-5959-test.cpp
-- found target: minimumSizeSubarraySum-209-test.cpp
-- found target: minimumTimeDifference-539-test.cpp
-- found target: missingNumber-268-test.cpp
-- found target: nQueens-51-test.cpp
-- found target: nQueensIi-52-test.cpp
